Row Index,Top Factor 1,Top Factor 2,Top Factor 3
50,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 7.30 (z: 7.38),Failure Type_No Failure = -5.27 (z: 5.27)
69,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.56 (z: 2.58)
77,Failure Type_Tool Wear Failure = 15.09 (z: 14.87),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.58 (z: 1.57)
160,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.07 (z: 2.08)
161,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.73 (z: 1.73)
168,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.23 (z: 2.24)
194,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 6.29 (z: 6.35),Failure Type_No Failure = -5.27 (z: 5.27)
207,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.07 (z: 2.08)
242,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 1.88 (z: 1.89)
248,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.70 (z: 1.70)
249,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.73 (z: 1.73)
259,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.39 (z: 2.40)
327,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 1.67 (z: 1.68)
380,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 5.66 (z: 5.72),Failure Type_No Failure = -5.27 (z: 5.27)
442,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.15 (z: 2.16)
463,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 7.37 (z: 7.45),Failure Type_No Failure = -5.27 (z: 5.27)
586,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.80 (z: 1.79)
603,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 3.15 (z: 3.17)
746,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.20 (z: 2.21)
847,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 7.15 (z: 7.22),Failure Type_No Failure = -5.27 (z: 5.27)
880,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 3.61 (z: 3.63)
903,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Rotational speed [rpm] = 4.04 (z: 4.08)
926,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Process temperature [K] = -2.64 (z: 2.63)
1016,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.82 (z: 2.84)
1085,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 1.64 (z: 1.65)
1087,Failure Type_Tool Wear Failure = 15.09 (z: 14.87),Failure Type_No Failure = -5.27 (z: 5.27),Air temperature [K] = -1.56 (z: 1.55)
1095,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 6.53 (z: 6.59),Failure Type_No Failure = -5.27 (z: 5.27)
1123,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.23 (z: 2.24)
1124,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.89 (z: 2.91)
1144,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.90 (z: 2.92)
1161,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 2.12 (z: 2.13)
1162,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 1.71 (z: 1.72)
1167,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.66 (z: 1.65)
1284,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Rotational speed [rpm] = 3.39 (z: 3.43)
1324,Failure Type_Power Failure = 9.83 (z: 10.21),Failure Type_No Failure = -5.27 (z: 5.27),Torque [Nm] = 3.44 (z: 3.46)
1334,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.86 (z: 1.85)
1335,Failure Type_Overstrain Failure = 11.22 (z: 11.28),Failure Type_No Failure = -5.27 (z: 5.27),Tool wear [min] = 1.89 (z: 1.89)
1391,Failure Type_Power Failure = 9.83 (z: 10.21),Rotational speed [rpm] = 6.62 (z: 6.68),Failure Type_No Failure = -5.27 (z: 5.27)
